name,artificial_analysis_intelligence_index,artificial_analysis_coding_index,artificial_analysis_math_index,mmlu_pro,gpqa,price_1m_input_tokens,price_1m_output_tokens,median_output_tokens_per_second,median_time_to_first_token_seconds,inv_output_tokens_per_second,efficiency_ccr_input,status
gpt-oss-120B (low),47.5,37.2,66.7,0.775,0.672,0.15,0.59,339.043,0.457,0.0029494783847476575,0.81834714,Optimal
gpt-oss-20B (low),44.3,34.5,62.3,0.718,0.611,0.06,0.2,220.103,0.463,0.004543327442152083,0.92882744,Optimal
gpt-oss-20B (high),52.4,40.7,89.3,0.748,0.688,0.06,0.2,239.031,0.324,0.004183557781208295,1.0,Optimal
GPT-5 (high),68.5,52.7,94.3,0.871,0.854,1.25,10.0,98.19,101.563,0.010184336490477645,0.21222985,Optimal
gpt-oss-120B (high),60.5,49.6,93.4,0.808,0.782,0.15,0.6,350.55,0.453,0.0028526601055484237,1.0,Optimal
GPT-5 (ChatGPT),41.8,34.7,48.3,0.82,0.686,1.25,10.0,148.01,0.682,0.0067563002499831095,0.42686374,Optimal
GPT-5 (minimal),43.5,37.4,31.7,0.806,0.673,1.25,10.0,99.163,0.767,0.010084406482256487,0.37142718,Optimal
o3,65.5,52.2,88.3,0.853,0.827,2.0,8.0,191.897,13.946,0.005211128886850758,0.46559593,Optimal
GPT-5 mini (high),64.3,51.4,90.7,0.837,0.828,0.25,2.0,71.436,111.971,0.013998544151408252,0.33222216,Optimal
GPT-5 mini (medium),60.8,45.7,85.0,0.828,0.803,0.25,2.0,66.912,33.256,0.014945002391200382,0.30342464,Optimal
GPT-5 (low),61.8,46.8,83.0,0.86,0.808,1.25,10.0,110.57,26.252,0.009044044496698924,0.24832945,Optimal
GPT-5 (medium),66.4,49.2,91.7,0.867,0.842,1.25,10.0,96.719,59.664,0.010339230140923708,0.20264156,Optimal
GPT-5.1 (Non-reasoning),42.9,35.7,38.0,0.801,0.643,1.25,10.0,125.045,0.715,0.007997121036426887,0.39664281,Optimal
GPT-5.1 (high),69.7,57.5,94.0,0.87,0.873,1.25,10.0,196.007,20.157,0.005101858607090563,0.45650384,Optimal
GPT-5 Codex (high),68.5,53.5,98.7,0.865,0.837,1.25,10.0,130.552,26.001,0.007659783074943318,0.31216751,Optimal
